AREA;EQUIPO;EDAD;GENERO;V_media;SA_media;SI_media;SP_media;SF_media;CL_media;CH_media;CE_media;CB_media;CD_media;CJ_media;CC_media;CI_media;LS_media;LA_media;LV_media;LG_media;RET_media;PS_media;RS_media;RC_media;E_media;CSSC_media;TLKS_media;Obs_01
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Masculino;4.333333333333333;5.0;4.666666666666667;3.0;4.0;5.0;4.0;4.333333333333333;3.6666666666666665;5.0;4.0;5.0;5.0;4.0;4.4;5.0;5.0;3.6666666666666665;4.333333333333333;5.0;5.0;3.6923076923076925;5.0;4.0;0
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Masculino;4.0;5.0;5.0;2.0;4.666666666666667;5.0;5.333333333333333;6.0;4.333333333333333;4.0;2.6666666666666665;5.333333333333333;5.0;6.0;5.6;5.0;5.0;4.0;4.666666666666667;5.0;6.0;3.3846153846153846;5.0;3.3333333333333335;0
vwbmgqjqnq;nnojgjufpu;omygfsbzgq;Femenino;4.666666666666667;4.0;4.666666666666667;3.0;4.333333333333333;5.0;5.0;5.0;3.3333333333333335;2.3333333333333335;2.6666666666666665;4.666666666666667;4.5;3.6666666666666665;3.4;4.0;4.333333333333333;4.666666666666667;5.0;4.333333333333333;4.75;3.4615384615384617;6.0;3.3333333333333335;0
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Masculino;5.0;5.0;5.0;4.0;4.0;4.666666666666667;4.666666666666667;4.666666666666667;4.666666666666667;3.6666666666666665;2.3333333333333335;5.0;-1.0;5.0;4.8;5.0;5.0;4.0;4.666666666666667;4.666666666666667;5.0;3.3076923076923075;4.5;4.0;0
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Masculino;2.0;1.0;4.666666666666667;1.0;1.0;1.0;1.3333333333333333;2.0;4.0;5.0;5.0;3.6666666666666665;1.5;1.3333333333333333;1.4;2.0;1.6666666666666667;5.0;5.0;1.6666666666666667;1.75;1.8461538461538463;6.0;1.3333333333333333;0
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Femenino;4.666666666666667;4.666666666666667;4.666666666666667;1.0;3.6666666666666665;3.6666666666666665;2.3333333333333335;2.3333333333333335;3.3333333333333335;4.0;2.0;4.0;3.5;5.0;4.0;4.0;4.0;3.3333333333333335;4.0;3.3333333333333335;3.25;2.8461538461538463;4.0;3.3333333333333335;0
vwbmgqjqnq;nnojgjufpu;omygfsbzgq;Masculino;4.666666666666667;4.333333333333333;5.666666666666667;1.3333333333333333;5.0;4.666666666666667;4.0;4.0;3.3333333333333335;3.3333333333333335;2.6666666666666665;5.333333333333333;4.0;4.333333333333333;4.0;4.0;4.333333333333333;6.0;5.0;5.0;4.75;3.3076923076923075;6.0;3.3333333333333335;1
vwbmgqjqnq;nnojgjufpu;omygfsbzgq;Masculino;-1.0;4.666666666666667;3.6666666666666665;1.0;4.333333333333333;4.333333333333333;4.333333333333333;5.0;4.666666666666667;5.0;4.0;5.0;4.5;5.0;4.8;5.0;5.0;5.0;5.0;-1.0;2.25;3.0;5.0;2.3333333333333335;0
vwbmgqjqnq;nnojgjufpu;omygfsbzgq;Masculino;4.0;4.666666666666667;5.0;1.6666666666666667;5.0;4.0;3.6666666666666665;4.0;4.333333333333333;3.3333333333333335;3.0;5.0;4.5;4.666666666666667;4.0;5.0;4.0;6.0;5.333333333333333;5.0;4.0;3.5384615384615383;5.0;4.666666666666667;1
vwbmgqjqnq;nnojgjufpu;omygfsbzgq;Masculino;5.0;5.0;5.0;3.0;4.0;4.333333333333333;5.0;4.333333333333333;4.666666666666667;3.0;2.6666666666666665;4.0;4.0;4.0;4.4;5.0;4.0;5.0;6.0;6.0;5.5;3.3076923076923075;5.5;4.666666666666667;1
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Masculino;4.666666666666667;5.0;4.333333333333333;4.333333333333333;5.0;5.0;5.0;5.0;3.0;2.0;2.0;5.0;4.5;5.0;4.8;5.0;5.0;3.3333333333333335;4.333333333333333;5.0;5.0;3.3076923076923075;5.0;3.6666666666666665;0
vwbmgqjqnq;nnojgjufpu;pqgwhrmfdu;Femenino;5.0;5.0;5.0;3.3333333333333335;4.666666666666667;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
vwbmgqjqnq;nnojgjufpu;vjekcogdhn;Femenino;5.0;2.6666666666666665;4.5;3.0;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
qezlrbomit;nnojgjufpu;pqgwhrmfdu;Femenino;3.0;1.6666666666666667;4.333333333333333;2.3333333333333335;3.6666666666666665;3.6666666666666665;3.6666666666666665;2.0;5.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
oswghdgdxt;jqkogmchgv;omygfsbzgq;Femenino;2.3333333333333335;4.0;3.3333333333333335;1.0;5.0;4.333333333333333;3.0;3.0;3.3333333333333335;2.3333333333333335;1.0;4.666666666666667;4.0;5.0;4.8;5.0;5.333333333333333;2.6666666666666665;4.0;5.0;4.5;2.8461538461538463;5.0;5.0;0
oswghdgdxt;jqkogmchgv;qmsudmubli;NA;4.666666666666667;5.0;4.333333333333333;4.0;4.0;5.0;4.333333333333333;4.333333333333333;3.0;3.3333333333333335;3.0;5.0;4.5;4.0;3.4;4.0;3.6666666666666665;3.0;3.6666666666666665;4.666666666666667;5.5;3.6153846153846154;4.0;4.666666666666667;0
oswghdgdxt;jqkogmchgv;omygfsbzgq;Masculino;4.333333333333333;6.0;4.333333333333333;5.333333333333333;5.0;4.666666666666667;4.0;4.0;3.6666666666666665;2.0;2.0;5.0;4.0;6.0;5.6;5.0;5.666666666666667;3.3333333333333335;3.6666666666666665;5.0;4.5;3.0;4.5;5.0;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;4.333333333333333;5.0;4.666666666666667;3.6666666666666665;3.3333333333333335;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;4.333333333333333;4.333333333333333;5.0;3.0;3.6666666666666665;5.0;4.666666666666667;5.0;3.3333333333333335;2.0;1.0;4.0;5.0;5.666666666666667;5.0;4.0;5.333333333333333;4.333333333333333;5.666666666666667;5.0;3.5;3.3846153846153846;4.0;3.6666666666666665;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Masculino;4.0;4.666666666666667;5.333333333333333;3.3333333333333335;5.0;5.0;5.333333333333333;5.0;3.0;2.3333333333333335;3.3333333333333335;5.0;5.0;6.0;6.0;6.0;6.0;5.333333333333333;6.0;5.0;4.5;4.076923076923077;3.5;4.0;0
oswghdgdxt;ktarwvxyts;omygfsbzgq;Masculino;5.0;4.666666666666667;5.0;4.0;3.0;5.0;3.6666666666666665;4.333333333333333;4.666666666666667;3.0;3.0;4.666666666666667;3.5;-1.0;-1.0;-1.0;-1.0;4.333333333333333;5.0;4.0;4.5;3.8461538461538463;5.5;4.333333333333333;0
oygcguabiv;ktarwvxyts;omygfsbzgq;Masculino;3.3333333333333335;3.0;4.666666666666667;1.3333333333333333;4.666666666666667;2.3333333333333335;2.0;2.3333333333333335;5.0;5.0;4.0;4.0;3.0;4.333333333333333;2.2;2.0;3.3333333333333335;2.3333333333333335;4.666666666666667;2.3333333333333335;3.75;3.076923076923077;5.5;3.0;1
vwbmgqjqnq;ktarwvxyts;omygfsbzgq;Femenino;3.0;2.6666666666666665;3.0;1.0;2.0;3.0;3.0;3.3333333333333335;2.6666666666666665;3.0;3.0;2.6666666666666665;3.0;2.6666666666666665;2.6;1.0;3.0;4.0;-1.0;3.0;2.5;2.923076923076923;4.0;2.6666666666666665;0
oswghdgdxt;ktarwvxyts;ijawrgtfuz;Masculino;5.666666666666667;4.333333333333333;5.666666666666667;3.6666666666666665;4.333333333333333;4.333333333333333;3.3333333333333335;4.0;3.6666666666666665;4.666666666666667;3.0;6.0;5.0;6.0;5.6;6.0;5.666666666666667;6.0;5.333333333333333;5.333333333333333;6.0;3.8461538461538463;4.5;3.6666666666666665;0
